BAC-6000 Series
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
	IN9  =>  IN9
WBIO-DI-HVD-8
	IN1  =>  IN1
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
WBIO-DI-WD-14
	Counter 1  =>  Counter 1
	Counter 10  =>  Counter 10
	Counter 11  =>  Counter 11
	Counter 12  =>  Counter 12
	Counter 13  =>  Counter 13
	Counter 14  =>  Counter 14
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	IN1  =>  IN1
	IN10  =>  IN10
	IN11  =>  IN11
	IN12  =>  IN12
	IN13  =>  IN13
	IN14  =>  IN14
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
	IN9  =>  IN9
WBIO-DIO-TTL-8
	TTL1  =>  TTL1
	TTL2  =>  TTL2
	TTL3  =>  TTL3
	TTL4  =>  TTL4
	TTL5  =>  TTL5
	TTL6  =>  TTL6
	TTL7  =>  TTL7
	TTL8  =>  TTL8
WBIO-DO-HS-8
	HS1  =>  HS1
	HS2  =>  HS2
	HS3  =>  HS3
	HS4  =>  HS4
	HS5  =>  HS5
	HS6  =>  HS6
	HS7  =>  HS7
	HS8  =>  HS8
WBIO-DO-R10A-8
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
WBIO-DO-R10R-4
	DIR1  =>  DIR1
	DIR2  =>  DIR2
	DIR3  =>  DIR3
	DIR4  =>  DIR4
	ON1  =>  ON1
	ON2  =>  ON2
	ON3  =>  ON3
	ON4  =>  ON4
WBIO-DO-R1G-16
	K1  =>  K1
	K10  =>  K10
	K11  =>  K11
	K12  =>  K12
	K13  =>  K13
	K14  =>  K14
	K15  =>  K15
	K16  =>  K16
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
	K9  =>  K9
WBIO-DO-SSR-8
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
WP3066ADAM
	Temp 1  =>  Temp 1
	Temp 2  =>  Temp 2
	Temp 3  =>  Temp 3
	Temp 4  =>  Temp 4
	Temp 5  =>  Temp 5
	Temp 6  =>  Temp 6
	Temp 7  =>  Temp 7
	Temp 8  =>  Temp 8
WP8026ADAM
	Digital Input 1  =>  Digital Input 1
	Digital Input 10  =>  Digital Input 10
	Digital Input 11  =>  Digital Input 11
	Digital Input 12  =>  Digital Input 12
	Digital Input 13  =>  Digital Input 13
	Digital Input 14  =>  Digital Input 14
	Digital Input 15  =>  Digital Input 15
	Digital Input 16  =>  Digital Input 16
	Digital Input 2  =>  Digital Input 2
	Digital Input 3  =>  Digital Input 3
	Digital Input 4  =>  Digital Input 4
	Digital Input 5  =>  Digital Input 5
	Digital Input 6  =>  Digital Input 6
	Digital Input 7  =>  Digital Input 7
	Digital Input 8  =>  Digital Input 8
	Digital Input 9  =>  Digital Input 9
WP8027ADAM
	DO_01  =>  DO_01
	DO_02  =>  DO_02
	DO_03  =>  DO_03
	DO_04  =>  DO_04
	DO_05  =>  DO_05
	DO_06  =>  DO_06
	DO_07  =>  DO_07
	DO_08  =>  DO_08
	DO_09  =>  DO_09
	DO_10  =>  DO_10
	DO_11  =>  DO_11
	DO_12  =>  DO_12
	DO_13  =>  DO_13
	DO_14  =>  DO_14
	DO_15  =>  DO_15
	DO_16  =>  DO_16
WP8028ADAM
	DI_01  =>  DI_01
	DI_02  =>  DI_02
	DI_03  =>  DI_03
	DI_04  =>  DI_04
	DI_05  =>  DI_05
	DI_06  =>  DI_06
	DI_07  =>  DI_07
	DI_08  =>  DI_08
	DO_01  =>  DO_01
	DO_02  =>  DO_02
	DO_03  =>  DO_03
	DO_04  =>  DO_04
	DO_05  =>  DO_05
	DO_06  =>  DO_06
	DO_07  =>  DO_07
	DO_08  =>  DO_08
WP9038ADAM
	Analog Input 1  =>  Analog Input 1
	Analog Input 2  =>  Analog Input 2
	Analog Input 3  =>  Analog Input 3
	Analog Input 4  =>  Analog Input 4
	Analog Input 5  =>  Analog Input 5
	Analog Input 6  =>  Analog Input 6
	Digital Input 1  =>  Digital Input 1
	Digital Input 2  =>  Digital Input 2
	Digital Input 3  =>  Digital Input 3
	Digital Input 4  =>  Digital Input 4
	Digital Output 1  =>  Digital Output 1
	Digital Output 2  =>  Digital Output 2
	Digital Output 3  =>  Digital Output 3
	Digital Output 4  =>  Digital Output 4
WinDeco
	Move down  =>  Move down
	Move up  =>  Move up
	Position  =>  Position
	Status  =>  Status
	Stop  =>  Stop
carel_pj_basic
	1st probe alarm  =>  1st probe alarm
	2nd probe alarm  =>  2nd probe alarm
	3rd probe alarm  =>  3rd probe alarm
	Auxiliary relay status  =>  Auxiliary relay status
	Carel serial address  =>  Carel serial address
	Compressor relay status  =>  Compressor relay status
	Continuous cycle command  =>  Continuous cycle command
	Continuous cycle status  =>  Continuous cycle status
	Defrost command  =>  Defrost command
	Defrost relay status  =>  Defrost relay status
	Defrost status  =>  Defrost status
	Digital input status  =>  Digital input status
	Fan relay status  =>  Fan relay status
	High temperature alarm  =>  High temperature alarm
	Low temperature alarm  =>  Low temperature alarm
	OFF-ON command  =>  OFF-ON command
	Opened door alarm  =>  Opened door alarm
	Pre-opened door alarm  =>  Pre-opened door alarm
	Probe 1 reading  =>  Probe 1 reading
	Probe 2 reading  =>  Probe 2 reading
	Probe 3 reading  =>  Probe 3 reading
	Set Point  =>  Set Point
	Timeout defrost alarm  =>  Timeout defrost alarm
carel_pj_easy
	1st probe alarm  =>  1st probe alarm
	2nd probe alarm  =>  2nd probe alarm
	3rd probe alarm  =>  3rd probe alarm
	Auxiliary relay status  =>  Auxiliary relay status
	Buzzer Inhibition  =>  Buzzer Inhibition
	Carel serial address  =>  Carel serial address
	Compressor relay status  =>  Compressor relay status
	Defrost Probe Reading  =>  Defrost Probe Reading
	Defrost command  =>  Defrost command
	Defrost relay status  =>  Defrost relay status
	Defrost status  =>  Defrost status
	Digital input status  =>  Digital input status
	Fan relay status  =>  Fan relay status
	High temperature alarm  =>  High temperature alarm
	Low temperature alarm  =>  Low temperature alarm
	OFF-ON command  =>  OFF-ON command
	Opened door alarm  =>  Opened door alarm
	Pre-opened door alarm  =>  Pre-opened door alarm
	Probe 1 reading  =>  Probe 1 reading
	Probe 2 reading  =>  Probe 2 reading
	Probe 3 reading  =>  Probe 3 reading
	Set Point  =>  Set Point
	Timeout defrost alarm  =>  Timeout defrost alarm
cityron_pu-3
	Additional Temperature  =>  Additional Temperature
	Alarm Code  =>  Alarm Code
	Auto Mode Allowed  =>  Auto Mode Allowed
	Cooling Allowed  =>  Cooling Allowed
	Day Of Week  =>  Day Of Week
	Fan Speed  =>  Fan Speed
	Heating Allowed  =>  Heating Allowed
	Hour  =>  Hour
	Humidity  =>  Humidity
	Main Temperature  =>  Main Temperature
	Minute  =>  Minute
	Mode  =>  Mode
	Panel Status  =>  Panel Status
	Register 300  =>  Register 300
	Register 301  =>  Register 301
	Register 302  =>  Register 302
	Register 303  =>  Register 303
	Register 304  =>  Register 304
	Register 305  =>  Register 305
	Register 306  =>  Register 306
	Register 307  =>  Register 307
	Register 308  =>  Register 308
	Register 309  =>  Register 309
	Register 400  =>  Register 400
	Register 401  =>  Register 401
	Register 402  =>  Register 402
	Register 403  =>  Register 403
	Register 404  =>  Register 404
	Register 405  =>  Register 405
	Register 406  =>  Register 406
	Register 407  =>  Register 407
	Register 408  =>  Register 408
	Register 409  =>  Register 409
	Replace Filter  =>  Replace Filter
	Temperature Setpoint  =>  Temperature Setpoint
	Ventilation Allowed  =>  Ventilation Allowed
danfoss_ekc_202b
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Case Cleaning Active  =>  Case Cleaning Active
	Condencer Alarm  =>  Condencer Alarm
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Reset Alarm  =>  Reset Alarm
	S5 Error  =>  S5 Error
	Sair Error  =>  Sair Error
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Sensor Sair Temperature  =>  Sensor Sair Temperature
	Standby Mode Active  =>  Standby Mode Active
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_ekc_202b_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Case Cleaning Active  =>  Case Cleaning Active
	Condencer Alarm  =>  Condencer Alarm
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Reset Alarm  =>  Reset Alarm
	S5 Error  =>  S5 Error
	Sair Error  =>  Sair Error
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Sensor Sair Temperature  =>  Sensor Sair Temperature
	Serial  =>  Serial
	Standby Mode Active  =>  Standby Mode Active
	Supply Voltage  =>  Supply Voltage
	Temperature Setpoint  =>  Temperature Setpoint
	Uptime  =>  Uptime
danfoss_ekc_202d
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Standby Mode Active  =>  Standby Mode Active
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
danfoss_ekc_202d_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Serial  =>  Serial
	Standby Mode Active  =>  Standby Mode Active
	Supply Voltage  =>  Supply Voltage
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
	Uptime  =>  Uptime
danfoss_ekc_204a1
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Compressor 2 Relay Status  =>  Compressor 2 Relay Status
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	HACCP Alarm  =>  HACCP Alarm
	HACCP Peak Temperature  =>  HACCP Peak Temperature
	HACCP Temperature  =>  HACCP Temperature
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Standby Mode Active  =>  Standby Mode Active
	Suction Valve Relay Status  =>  Suction Valve Relay Status
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
danfoss_ekc_204a1_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Compressor 2 Relay Status  =>  Compressor 2 Relay Status
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	HACCP Alarm  =>  HACCP Alarm
	HACCP Peak Temperature  =>  HACCP Peak Temperature
	HACCP Temperature  =>  HACCP Temperature
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Serial  =>  Serial
	Standby Mode Active  =>  Standby Mode Active
	Suction Valve Relay Status  =>  Suction Valve Relay Status
	Supply Voltage  =>  Supply Voltage
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
	Uptime  =>  Uptime
danfoss_erc_211_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Compressor Relay Status  =>  Compressor Relay Status
	Controller Firmware Version  =>  Controller Firmware Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	DI1 Status  =>  DI1 Status
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Night Mode Active  =>  Night Mode Active
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_erc_213_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Alarm Relay Status  =>  Alarm Relay Status
	Compressor Relay Status  =>  Compressor Relay Status
	Condencer Temperature Sensor   =>  Condencer Temperature Sensor 
	Controller Firmware Version  =>  Controller Firmware Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	DI1 Status  =>  DI1 Status
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Fan Relay Status  =>  Fan Relay Status
	Night Mode Active  =>  Night Mode Active
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Relay 2 Turn On Counter  =>  Relay 2 Turn On Counter
	Relay 3 Turn On Counter  =>  Relay 3 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_erc_214_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Alarm Relay Status  =>  Alarm Relay Status
	Compressor Relay Status  =>  Compressor Relay Status
	Condencer Temperature Sensor   =>  Condencer Temperature Sensor 
	Controller Firmware Version  =>  Controller Firmware Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	DI1 Status  =>  DI1 Status
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Fan Relay Status  =>  Fan Relay Status
	Light Relay Status  =>  Light Relay Status
	Night Mode Active  =>  Night Mode Active
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Relay 2 Turn On Counter  =>  Relay 2 Turn On Counter
	Relay 3 Turn On Counter  =>  Relay 3 Turn On Counter
	Relay 4 Turn On Counter  =>  Relay 4 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_fc_51
	Alarm Word  =>  Alarm Word
	Consumed Energy  =>  Consumed Energy
	Control Ready  =>  Control Ready
	DC Link Voltage  =>  DC Link Voltage
	Drive Alarm  =>  Drive Alarm
	Drive Control Word  =>  Drive Control Word
	Drive Ready  =>  Drive Ready
	Drive Running  =>  Drive Running
	Drive Start  =>  Drive Start
	Drive Status Word  =>  Drive Status Word
	Extended Status Word  =>  Extended Status Word
	Frequency Reference (%)  =>  Frequency Reference (%)
	Frequency Reference (Hz)  =>  Frequency Reference (Hz)
	Frequency Setpoint (%)  =>  Frequency Setpoint (%)
	Heatsink Temperature  =>  Heatsink Temperature
	Invertor Thermal Status (%)  =>  Invertor Thermal Status (%)
	Motor Thermal Status (%)  =>  Motor Thermal Status (%)
	Motor Voltage  =>  Motor Voltage
	Operating Time  =>  Operating Time
	Output Current (A)  =>  Output Current (A)
	Output Frequency (%)  =>  Output Frequency (%)
	Output Frequency (Hz)  =>  Output Frequency (Hz)
	Output Power  =>  Output Power
	Remote Control Active  =>  Remote Control Active
	Reset Fault  =>  Reset Fault
	Reversing On  =>  Reversing On
	Running Hours  =>  Running Hours
	Warning Word  =>  Warning Word
eliwell_idplus_9xx
	Alarm  =>  Alarm
	Analog Input 1 High Threshold  =>  Analog Input 1 High Threshold
	Analog Input 1 Low Threshold  =>  Analog Input 1 Low Threshold
	Analogue Input 1  =>  Analogue Input 1
	Analogue Input 1 Fault  =>  Analogue Input 1 Fault
	Analogue Input 2  =>  Analogue Input 2
	Analogue Input 2 Fault  =>  Analogue Input 2 Fault
	Analogue Input 3  =>  Analogue Input 3
	Analogue Input 3 Fault  =>  Analogue Input 3 Fault
	Auxilary Output Off  =>  Auxilary Output Off
	Auxilary Output On  =>  Auxilary Output On
	Auxiliary Relay Output  =>  Auxiliary Relay Output
	Compressor On  =>  Compressor On
	Control Enabled Time  =>  Control Enabled Time
	Controller Start  =>  Controller Start
	Controller Stop  =>  Controller Stop
	Critical Pressure  =>  Critical Pressure
	Defrost Timeout  =>  Defrost Timeout
	Defrosting On  =>  Defrosting On
	Digital Input 1  =>  Digital Input 1
	Digital Input 2  =>  Digital Input 2
	Door Opened Alarm  =>  Door Opened Alarm
	Door Status  =>  Door Status
	Economy Mode Off  =>  Economy Mode Off
	Economy Mode On  =>  Economy Mode On
	Evaporator Fans On  =>  Evaporator Fans On
	External Alarm  =>  External Alarm
	HACCP Alarm  =>  HACCP Alarm
	Manual Defrost Start  =>  Manual Defrost Start
	Overtemperature Alarm  =>  Overtemperature Alarm
	Parameters Changed  =>  Parameters Changed
	Pressure Switch  =>  Pressure Switch
	Reduced Set  =>  Reduced Set
	Reset Parameters Changed Indicator  =>  Reset Parameters Changed Indicator
	Standby  =>  Standby
	Temperature Setpoint  =>  Temperature Setpoint
energomera_ce102m
	A energy  =>  A energy
	A energy T1  =>  A energy T1
	A energy T2  =>  A energy T2
	A energy T3  =>  A energy T3
	A energy T4  =>  A energy T4
	A energy, 1 month ago  =>  A energy, 1 month ago
	A energy, 10 months ago  =>  A energy, 10 months ago
	A energy, 11 months ago  =>  A energy, 11 months ago
	A energy, 12 months ago  =>  A energy, 12 months ago
	A energy, 2 months ago  =>  A energy, 2 months ago
	A energy, 3 months ago  =>  A energy, 3 months ago
	A energy, 4 months ago  =>  A energy, 4 months ago
	A energy, 5 months ago  =>  A energy, 5 months ago
	A energy, 6 months ago  =>  A energy, 6 months ago
	A energy, 7 months ago  =>  A energy, 7 months ago
	A energy, 8 months ago  =>  A energy, 8 months ago
	A energy, 9 months ago  =>  A energy, 9 months ago
	Address  =>  Address
	Date  =>  Date
	Frequency  =>  Frequency
	Irms  =>  Irms
	P  =>  P
	PF  =>  PF
	Serial  =>  Serial
	Time  =>  Time
	Urms  =>  Urms
energomera_ce308_dlms
	0.0.135.21.1.255  =>  0.0.135.21.1.255
	0.0.135.21.2.255  =>  0.0.135.21.2.255
	1.0.1.8.128.255  =>  1.0.1.8.128.255
	1.0.131.35.0.255  =>  1.0.131.35.0.255
	1.0.140.35.0.255  =>  1.0.140.35.0.255
	1.0.140.44.0.255  =>  1.0.140.44.0.255
	1.0.2.8.128.255  =>  1.0.2.8.128.255
	Ch. 0 Angle of I(L1) - U(L1)  =>  Ch. 0 Angle of I(L1) - U(L1)
	Ch. 0 Angle of I(L2) - U(L2)  =>  Ch. 0 Angle of I(L2) - U(L2)
	Ch. 0 Angle of I(L3) - U(L3)  =>  Ch. 0 Angle of I(L3) - U(L3)
	Ch. 0 Basic/nominal current  =>  Ch. 0 Basic/nominal current
	Ch. 0 L1 Active power+ (QI+QIV) Inst. value  =>  Ch. 0 L1 Active power+ (QI+QIV) Inst. value
	Ch. 0 L1 Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 L1 Apparent power+ (QI+QIV) Inst. value
	Ch. 0 L1 Power factor Inst. value  =>  Ch. 0 L1 Power factor Inst. value
	Ch. 0 L1 Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 L1 Reactive power+ (QI+QII) Inst. value
	Ch. 0 L2 Active power+ (QI+QIV) Inst. value  =>  Ch. 0 L2 Active power+ (QI+QIV) Inst. value
	Ch. 0 L2 Apparent power+ (QI+QIV) Inst. value  =>  Ch. 0 L2 Apparent power+ (QI+QIV) Inst. value
	Ch. 0 L2 Power factor Inst. value  =>  Ch. 0 L2 Power factor Inst. value
	Ch. 0 L2 Reactive power+ (QI+QII) Inst. value  =>  Ch. 0 L2 Reactive power+ (QI+QII) Inst. value
