BAC-002ALN
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	DR1  =>  DR1
	DR10  =>  DR10
	DR11  =>  DR11
	DR12  =>  DR12
	DR13  =>  DR13
	DR14  =>  DR14
	DR15  =>  DR15
	DR16  =>  DR16
	DR2  =>  DR2
	DR3  =>  DR3
	DR4  =>  DR4
	DR5  =>  DR5
	DR6  =>  DR6
	DR7  =>  DR7
	DR8  =>  DR8
	DR9  =>  DR9
WBIO-DI-DR-8
	Counter 1  =>  Counter 1
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	DR1  =>  DR1
	DR2  =>  DR2
	DR3  =>  DR3
	DR4  =>  DR4
	DR5  =>  DR5
	DR6  =>  DR6
	DR7  =>  DR7
	DR8  =>  DR8
WBIO-DI-HVD-16
	IN1  =>  IN1
	IN10  =>  IN10
	IN11  =>  IN11
	IN12  =>  IN12
	IN13  =>  IN13
	IN14  =>  IN14
	IN15  =>  IN15
	IN16  =>  IN16
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
	IN9  =>  IN9
WBIO-DI-HVD-8
	IN1  =>  IN1
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
WBIO-DI-WD-14
	Counter 1  =>  Counter 1
	Counter 10  =>  Counter 10
	Counter 11  =>  Counter 11
	Counter 12  =>  Counter 12
	Counter 13  =>  Counter 13
	Counter 14  =>  Counter 14
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	IN1  =>  IN1
	IN10  =>  IN10
	IN11  =>  IN11
	IN12  =>  IN12
	IN13  =>  IN13
	IN14  =>  IN14
	IN2  =>  IN2
	IN3  =>  IN3
	IN4  =>  IN4
	IN5  =>  IN5
	IN6  =>  IN6
	IN7  =>  IN7
	IN8  =>  IN8
	IN9  =>  IN9
WBIO-DIO-TTL-8
	TTL1  =>  TTL1
	TTL2  =>  TTL2
	TTL3  =>  TTL3
	TTL4  =>  TTL4
	TTL5  =>  TTL5
	TTL6  =>  TTL6
	TTL7  =>  TTL7
	TTL8  =>  TTL8
WBIO-DO-HS-8
	HS1  =>  HS1
	HS2  =>  HS2
	HS3  =>  HS3
	HS4  =>  HS4
	HS5  =>  HS5
	HS6  =>  HS6
	HS7  =>  HS7
	HS8  =>  HS8
WBIO-DO-R10A-8
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
WBIO-DO-R10R-4
	DIR1  =>  DIR1
	DIR2  =>  DIR2
	DIR3  =>  DIR3
	DIR4  =>  DIR4
	ON1  =>  ON1
	ON2  =>  ON2
	ON3  =>  ON3
	ON4  =>  ON4
WBIO-DO-R1G-16
	K1  =>  K1
	K10  =>  K10
	K11  =>  K11
	K12  =>  K12
	K13  =>  K13
	K14  =>  K14
	K15  =>  K15
	K16  =>  K16
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
	K9  =>  K9
WBIO-DO-SSR-8
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	K4  =>  K4
	K5  =>  K5
	K6  =>  K6
	K7  =>  K7
	K8  =>  K8
WP3066ADAM
	Temp 1  =>  Temp 1
	Temp 2  =>  Temp 2
	Temp 3  =>  Temp 3
	Temp 4  =>  Temp 4
	Temp 5  =>  Temp 5
	Temp 6  =>  Temp 6
	Temp 7  =>  Temp 7
	Temp 8  =>  Temp 8
WP8026ADAM
	Digital Input 1  =>  Digital Input 1
	Digital Input 10  =>  Digital Input 10
	Digital Input 11  =>  Digital Input 11
	Digital Input 12  =>  Digital Input 12
	Digital Input 13  =>  Digital Input 13
	Digital Input 14  =>  Digital Input 14
	Digital Input 15  =>  Digital Input 15
	Digital Input 16  =>  Digital Input 16
	Digital Input 2  =>  Digital Input 2
	Digital Input 3  =>  Digital Input 3
	Digital Input 4  =>  Digital Input 4
	Digital Input 5  =>  Digital Input 5
	Digital Input 6  =>  Digital Input 6
	Digital Input 7  =>  Digital Input 7
	Digital Input 8  =>  Digital Input 8
	Digital Input 9  =>  Digital Input 9
WP8027ADAM
	DO_01  =>  DO_01
	DO_02  =>  DO_02
	DO_03  =>  DO_03
	DO_04  =>  DO_04
	DO_05  =>  DO_05
	DO_06  =>  DO_06
	DO_07  =>  DO_07
	DO_08  =>  DO_08
	DO_09  =>  DO_09
	DO_10  =>  DO_10
	DO_11  =>  DO_11
	DO_12  =>  DO_12
	DO_13  =>  DO_13
	DO_14  =>  DO_14
	DO_15  =>  DO_15
	DO_16  =>  DO_16
WP8028ADAM
	DI_01  =>  DI_01
	DI_02  =>  DI_02
	DI_03  =>  DI_03
	DI_04  =>  DI_04
	DI_05  =>  DI_05
	DI_06  =>  DI_06
	DI_07  =>  DI_07
	DI_08  =>  DI_08
	DO_01  =>  DO_01
	DO_02  =>  DO_02
	DO_03  =>  DO_03
	DO_04  =>  DO_04
	DO_05  =>  DO_05
	DO_06  =>  DO_06
	DO_07  =>  DO_07
	DO_08  =>  DO_08
WP9038ADAM
	Analog Input 1  =>  Analog Input 1
	Analog Input 2  =>  Analog Input 2
	Analog Input 3  =>  Analog Input 3
	Analog Input 4  =>  Analog Input 4
	Analog Input 5  =>  Analog Input 5
	Analog Input 6  =>  Analog Input 6
	Digital Input 1  =>  Digital Input 1
	Digital Input 2  =>  Digital Input 2
	Digital Input 3  =>  Digital Input 3
	Digital Input 4  =>  Digital Input 4
	Digital Output 1  =>  Digital Output 1
	Digital Output 2  =>  Digital Output 2
	Digital Output 3  =>  Digital Output 3
	Digital Output 4  =>  Digital Output 4
WinDeco
	Close  =>  Close
	Move down  =>  Move down
	Move up  =>  Move up
	Open  =>  Open
	Position  =>  Position
	Status  =>  Status
	Stop  =>  Stop
carel_pj_basic
	1st probe alarm  =>  1st probe alarm
	2nd probe alarm  =>  2nd probe alarm
	3rd probe alarm  =>  3rd probe alarm
	Auxiliary relay status  =>  Auxiliary relay status
	Carel serial address  =>  Carel serial address
	Compressor relay status  =>  Compressor relay status
	Continuous cycle command  =>  Continuous cycle command
	Continuous cycle status  =>  Continuous cycle status
	Defrost command  =>  Defrost command
	Defrost relay status  =>  Defrost relay status
	Defrost status  =>  Defrost status
	Digital input status  =>  Digital input status
	Fan relay status  =>  Fan relay status
	High temperature alarm  =>  High temperature alarm
	Low temperature alarm  =>  Low temperature alarm
	OFF-ON command  =>  OFF-ON command
	Opened door alarm  =>  Opened door alarm
	Pre-opened door alarm  =>  Pre-opened door alarm
	Probe 1 reading  =>  Probe 1 reading
	Probe 2 reading  =>  Probe 2 reading
	Probe 3 reading  =>  Probe 3 reading
	Set Point  =>  Set Point
	Timeout defrost alarm  =>  Timeout defrost alarm
carel_pj_easy
	1st probe alarm  =>  1st probe alarm
	2nd probe alarm  =>  2nd probe alarm
	3rd probe alarm  =>  3rd probe alarm
	Auxiliary relay status  =>  Auxiliary relay status
	Buzzer Inhibition  =>  Buzzer Inhibition
	Carel serial address  =>  Carel serial address
	Compressor relay status  =>  Compressor relay status
	Defrost Probe Reading  =>  Defrost Probe Reading
	Defrost command  =>  Defrost command
	Defrost relay status  =>  Defrost relay status
	Defrost status  =>  Defrost status
	Digital input status  =>  Digital input status
	Fan relay status  =>  Fan relay status
	High temperature alarm  =>  High temperature alarm
	Low temperature alarm  =>  Low temperature alarm
	OFF-ON command  =>  OFF-ON command
	Opened door alarm  =>  Opened door alarm
	Pre-opened door alarm  =>  Pre-opened door alarm
	Probe 1 reading  =>  Probe 1 reading
	Probe 2 reading  =>  Probe 2 reading
	Probe 3 reading  =>  Probe 3 reading
	Set Point  =>  Set Point
	Timeout defrost alarm  =>  Timeout defrost alarm
cityron_pu-3
	Additional Temperature  =>  Additional Temperature
	Alarm Code  =>  Alarm Code
	Auto Mode Allowed  =>  Auto Mode Allowed
	Cooling Allowed  =>  Cooling Allowed
	Day Of Week  =>  Day Of Week
	Fan Speed  =>  Fan Speed
	Heating Allowed  =>  Heating Allowed
	Hour  =>  Hour
	Humidity  =>  Humidity
	Main Temperature  =>  Main Temperature
	Minute  =>  Minute
	Mode  =>  Mode
	Panel Status  =>  Panel Status
	Register 300  =>  Register 300
	Register 301  =>  Register 301
	Register 302  =>  Register 302
	Register 303  =>  Register 303
	Register 304  =>  Register 304
	Register 305  =>  Register 305
	Register 306  =>  Register 306
	Register 307  =>  Register 307
	Register 308  =>  Register 308
	Register 309  =>  Register 309
	Register 400  =>  Register 400
	Register 401  =>  Register 401
	Register 402  =>  Register 402
	Register 403  =>  Register 403
	Register 404  =>  Register 404
	Register 405  =>  Register 405
	Register 406  =>  Register 406
	Register 407  =>  Register 407
	Register 408  =>  Register 408
	Register 409  =>  Register 409
	Replace Filter  =>  Replace Filter
	Temperature Setpoint  =>  Temperature Setpoint
	Ventilation Allowed  =>  Ventilation Allowed
danfoss_ekc_202b
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Case Cleaning Active  =>  Case Cleaning Active
	Condencer Alarm  =>  Condencer Alarm
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Reset Alarm  =>  Reset Alarm
	S5 Error  =>  S5 Error
	Sair Error  =>  Sair Error
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Sensor Sair Temperature  =>  Sensor Sair Temperature
	Standby Mode Active  =>  Standby Mode Active
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_ekc_202b_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Case Cleaning Active  =>  Case Cleaning Active
	Condencer Alarm  =>  Condencer Alarm
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Reset Alarm  =>  Reset Alarm
	S5 Error  =>  S5 Error
	Sair Error  =>  Sair Error
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Sensor Sair Temperature  =>  Sensor Sair Temperature
	Serial  =>  Serial
	Standby Mode Active  =>  Standby Mode Active
	Supply Voltage  =>  Supply Voltage
	Temperature Setpoint  =>  Temperature Setpoint
	Uptime  =>  Uptime
danfoss_ekc_202d
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Standby Mode Active  =>  Standby Mode Active
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
danfoss_ekc_202d_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Defrosting Active  =>  Defrosting Active
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Serial  =>  Serial
	Standby Mode Active  =>  Standby Mode Active
	Supply Voltage  =>  Supply Voltage
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
	Uptime  =>  Uptime
danfoss_ekc_204a1
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Compressor 2 Relay Status  =>  Compressor 2 Relay Status
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	HACCP Alarm  =>  HACCP Alarm
	HACCP Peak Temperature  =>  HACCP Peak Temperature
	HACCP Temperature  =>  HACCP Temperature
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Standby Mode Active  =>  Standby Mode Active
	Suction Valve Relay Status  =>  Suction Valve Relay Status
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
danfoss_ekc_204a1_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Alarm Relay Status  =>  Alarm Relay Status
	Application Mode  =>  Application Mode
	Backlight On  =>  Backlight On
	Backlight Relay Status  =>  Backlight Relay Status
	Case Cleaning Active  =>  Case Cleaning Active
	Compressor 2 Relay Status  =>  Compressor 2 Relay Status
	Controller Alarm  =>  Controller Alarm
	Controller Order Number  =>  Controller Order Number
	Controller SW Version  =>  Controller SW Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	Cooling Relay Status  =>  Cooling Relay Status
	DI1 Alarm  =>  DI1 Alarm
	DI1 Status  =>  DI1 Status
	DI2 Alarm  =>  DI2 Alarm
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Start  =>  Defrost Start
	Displayed Air Temperature  =>  Displayed Air Temperature
	Door Alarm  =>  Door Alarm
	EKC Error  =>  EKC Error
	Fan Relay Status  =>  Fan Relay Status
	Forced Cooling Start  =>  Forced Cooling Start
	HACCP Alarm  =>  HACCP Alarm
	HACCP Peak Temperature  =>  HACCP Peak Temperature
	HACCP Temperature  =>  HACCP Temperature
	High Temperature Alarm  =>  High Temperature Alarm
	Hold After Defrost Active  =>  Hold After Defrost Active
	Low Temperature Alarm  =>  Low Temperature Alarm
	Maximum Defrost Time Alarm  =>  Maximum Defrost Time Alarm
	Maximum Hold Time Alarm  =>  Maximum Hold Time Alarm
	Night Mode Active  =>  Night Mode Active
	Night Mode Start  =>  Night Mode Start
	RTC Error  =>  RTC Error
	Railheat Relay Status  =>  Railheat Relay Status
	Reset Alarm  =>  Reset Alarm
	S3 Error  =>  S3 Error
	S4 Error  =>  S4 Error
	S5 Error  =>  S5 Error
	Sensor S3 Temperature  =>  Sensor S3 Temperature
	Sensor S4 Temperature  =>  Sensor S4 Temperature
	Sensor S5 Temperature  =>  Sensor S5 Temperature
	Serial  =>  Serial
	Standby Mode Active  =>  Standby Mode Active
	Suction Valve Relay Status  =>  Suction Valve Relay Status
	Supply Voltage  =>  Supply Voltage
	Temperature Setpoint  =>  Temperature Setpoint
	Thermostat Alarm Measured Temperature  =>  Thermostat Alarm Measured Temperature
	Thermostat Temperature  =>  Thermostat Temperature
	Uptime  =>  Uptime
danfoss_erc_211_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Compressor Relay Status  =>  Compressor Relay Status
	Controller Firmware Version  =>  Controller Firmware Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	DI1 Status  =>  DI1 Status
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Night Mode Active  =>  Night Mode Active
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_erc_213_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Alarm Relay Status  =>  Alarm Relay Status
	Compressor Relay Status  =>  Compressor Relay Status
	Condencer Temperature Sensor   =>  Condencer Temperature Sensor 
	Controller Firmware Version  =>  Controller Firmware Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	DI1 Status  =>  DI1 Status
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Fan Relay Status  =>  Fan Relay Status
	Night Mode Active  =>  Night Mode Active
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Relay 2 Turn On Counter  =>  Relay 2 Turn On Counter
	Relay 3 Turn On Counter  =>  Relay 3 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_erc_214_wb_ref
	Actual Temperature Setpoint  =>  Actual Temperature Setpoint
	Air Temperature Sensor   =>  Air Temperature Sensor 
	Alarm Relay Status  =>  Alarm Relay Status
	Compressor Relay Status  =>  Compressor Relay Status
	Condencer Temperature Sensor   =>  Condencer Temperature Sensor 
	Controller Firmware Version  =>  Controller Firmware Version
	Controller Start  =>  Controller Start
	Controller State  =>  Controller State
	DI1 Status  =>  DI1 Status
	DI2 Status  =>  DI2 Status
	Defrost Relay Status  =>  Defrost Relay Status
	Defrost Temperature Sensor   =>  Defrost Temperature Sensor 
	Fan Relay Status  =>  Fan Relay Status
	Light Relay Status  =>  Light Relay Status
	Night Mode Active  =>  Night Mode Active
	Relay 1 Turn On Counter  =>  Relay 1 Turn On Counter
	Relay 2 Turn On Counter  =>  Relay 2 Turn On Counter
	Relay 3 Turn On Counter  =>  Relay 3 Turn On Counter
	Relay 4 Turn On Counter  =>  Relay 4 Turn On Counter
	Temperature Setpoint  =>  Temperature Setpoint
danfoss_fc_51
	Alarm Word  =>  Alarm Word
	Consumed Energy  =>  Consumed Energy
	Control Ready  =>  Control Ready
	DC Link Voltage  =>  DC Link Voltage
	Drive Alarm  =>  Drive Alarm
	Drive Control Word  =>  Drive Control Word
	Drive Ready  =>  Drive Ready
	Drive Running  =>  Drive Running
	Drive Start  =>  Drive Start
	Drive Status Word  =>  Drive Status Word
	Extended Status Word  =>  Extended Status Word
	Frequency Reference (%)  =>  Frequency Reference (%)
	Frequency Reference (Hz)  =>  Frequency Reference (Hz)
	Frequency Setpoint (%)  =>  Frequency Setpoint (%)
	Heatsink Temperature  =>  Heatsink Temperature
	Invertor Thermal Status (%)  =>  Invertor Thermal Status (%)
	Motor Thermal Status (%)  =>  Motor Thermal Status (%)
	Motor Voltage  =>  Motor Voltage
	Operating Time  =>  Operating Time
	Output Current (A)  =>  Output Current (A)
	Output Frequency (%)  =>  Output Frequency (%)
	Output Frequency (Hz)  =>  Output Frequency (Hz)
	Output Power  =>  Output Power
	Remote Control Active  =>  Remote Control Active
	Reset Fault  =>  Reset Fault
	Reversing On  =>  Reversing On
	Running Hours  =>  Running Hours
	Warning Word  =>  Warning Word
ecodim_dali_gw2
	Adjustable Color Temperature Devices  =>  Adjustable Color Temperature Devices
	Brightness  =>  Brightness
	Broadcast Command  =>  Broadcast Command
	Color Temperature  =>  Color Temperature
	DALI Bus Load  =>  DALI Bus Load
	DALI Bus Scan  =>  DALI Bus Scan
	DALI Bus Status  =>  DALI Bus Status
	DALI Command  =>  DALI Command
	DALI Devices Quantity  =>  DALI Devices Quantity
	Decrease Color Temperature  =>  Decrease Color Temperature
	Device 0 Available  =>  Device 0 Available
	Device 0 Brightness  =>  Device 0 Brightness
	Device 0 Color Change Status  =>  Device 0 Color Change Status
	Device 0 Color Control Mode  =>  Device 0 Color Control Mode
	Device 0 Color Temperature  =>  Device 0 Color Temperature
	Device 0 Command  =>  Device 0 Command
	Device 0 Decrease Color Temperature  =>  Device 0 Decrease Color Temperature
	Device 0 Increase Color Temperature  =>  Device 0 Increase Color Temperature
	Device 0 Status  =>  Device 0 Status
	Device 1 Available  =>  Device 1 Available
	Device 1 Brightness  =>  Device 1 Brightness
	Device 1 Color Change Status  =>  Device 1 Color Change Status
	Device 1 Color Control Mode  =>  Device 1 Color Control Mode
	Device 1 Color Temperature  =>  Device 1 Color Temperature
	Device 1 Command  =>  Device 1 Command
	Device 1 Decrease Color Temperature  =>  Device 1 Decrease Color Temperature
	Device 1 Increase Color Temperature  =>  Device 1 Increase Color Temperature
	Device 1 Status  =>  Device 1 Status
	Device 10 Available  =>  Device 10 Available
	Device 10 Brightness  =>  Device 10 Brightness
	Device 10 Color Change Status  =>  Device 10 Color Change Status
	Device 10 Color Control Mode  =>  Device 10 Color Control Mode
	Device 10 Color Temperature  =>  Device 10 Color Temperature
	Device 10 Command  =>  Device 10 Command
	Device 10 Decrease Color Temperature  =>  Device 10 Decrease Color Temperature
	Device 10 Increase Color Temperature  =>  Device 10 Increase Color Temperature
	Device 10 Status  =>  Device 10 Status
	Device 11 Available  =>  Device 11 Available
	Device 11 Brightness  =>  Device 11 Brightness
	Device 11 Color Change Status  =>  Device 11 Color Change Status
	Device 11 Color Control Mode  =>  Device 11 Color Control Mode
	Device 11 Color Temperature  =>  Device 11 Color Temperature
	Device 11 Command  =>  Device 11 Command
	Device 11 Decrease Color Temperature  =>  Device 11 Decrease Color Temperature
	Device 11 Increase Color Temperature  =>  Device 11 Increase Color Temperature
	Device 11 Status  =>  Device 11 Status
	Device 12 Available  =>  Device 12 Available
	Device 12 Brightness  =>  Device 12 Brightness
	Device 12 Color Change Status  =>  Device 12 Color Change Status
	Device 12 Color Control Mode  =>  Device 12 Color Control Mode
	Device 12 Color Temperature  =>  Device 12 Color Temperature
	Device 12 Command  =>  Device 12 Command
	Device 12 Decrease Color Temperature  =>  Device 12 Decrease Color Temperature
	Device 12 Increase Color Temperature  =>  Device 12 Increase Color Temperature
	Device 12 Status  =>  Device 12 Status
	Device 13 Available  =>  Device 13 Available
	Device 13 Brightness  =>  Device 13 Brightness
	Device 13 Color Change Status  =>  Device 13 Color Change Status
