A-OK AM-35
	RP energy 3  =>  RP energy 3
	RP energy 4  =>  RP energy 4
	RP energy 5  =>  RP energy 5
	RP energy 6  =>  RP energy 6
	S 1  =>  S 1
	S 2  =>  S 2
	S 3  =>  S 3
	S 4  =>  S 4
	S 5  =>  S 5
	S 6  =>  S 6
	Serial  =>  Serial
	Supply voltage  =>  Supply voltage
	Upeak  =>  Upeak
	Uptime  =>  Uptime
	Urms  =>  Urms
WB-MCM16
	Counter 1  =>  Counter 1
	Counter 10  =>  Counter 10
	Counter 11  =>  Counter 11
	Counter 12  =>  Counter 12
	Counter 13  =>  Counter 13
	Counter 14  =>  Counter 14
	Counter 15  =>  Counter 15
	Counter 16  =>  Counter 16
	Counter 2  =>  Counter 2
	Counter 3  =>  Counter 3
	Counter 4  =>  Counter 4
	Counter 5  =>  Counter 5
	Counter 6  =>  Counter 6
	Counter 7  =>  Counter 7
	Counter 8  =>  Counter 8
	Counter 9  =>  Counter 9
	Input 1  =>  Input 1
	Input 10  =>  Input 10
	Input 11  =>  Input 11
	Input 12  =>  Input 12
	Input 13  =>  Input 13
	Input 14  =>  Input 14
	Input 15  =>  Input 15
	Input 16  =>  Input 16
	Input 2  =>  Input 2
	Input 3  =>  Input 3
	Input 4  =>  Input 4
	Input 5  =>  Input 5
	Input 6  =>  Input 6
	Input 7  =>  Input 7
	Input 8  =>  Input 8
	Input 9  =>  Input 9
	Input Voltage  =>  Input Voltage
	Reset all counters  =>  Reset all counters
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-MCM8
	Encoder 1 angle  =>  Encoder 1 angle
	Encoder 1 position  =>  Encoder 1 position
	Encoder 1 revolutions  =>  Encoder 1 revolutions
	Encoder 2 angle  =>  Encoder 2 angle
	Encoder 2 position  =>  Encoder 2 position
	Encoder 2 revolutions  =>  Encoder 2 revolutions
	Encoder 3 position  =>  Encoder 3 position
	FW Version  =>  FW Version
	HW Batch Number  =>  HW Batch Number
	Input 1  =>  Input 1
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 1 counter  =>  Input 1 counter
	Input 1 freq  =>  Input 1 freq
	Input 2  =>  Input 2
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 2 counter  =>  Input 2 counter
	Input 2 freq  =>  Input 2 freq
	Input 3  =>  Input 3
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 3 counter  =>  Input 3 counter
	Input 3 freq  =>  Input 3 freq
	Input 4  =>  Input 4
	Input 4 Double Press Counter  =>  Input 4 Double Press Counter
	Input 4 Long Press Counter  =>  Input 4 Long Press Counter
	Input 4 Shortlong Press Counter  =>  Input 4 Shortlong Press Counter
	Input 4 Single Press Counter  =>  Input 4 Single Press Counter
	Input 4 counter  =>  Input 4 counter
	Input 4 freq  =>  Input 4 freq
	Input 5  =>  Input 5
	Input 5 Double Press Counter  =>  Input 5 Double Press Counter
	Input 5 Long Press Counter  =>  Input 5 Long Press Counter
	Input 5 Shortlong Press Counter  =>  Input 5 Shortlong Press Counter
	Input 5 Single Press Counter  =>  Input 5 Single Press Counter
	Input 5 counter  =>  Input 5 counter
	Input 5 freq  =>  Input 5 freq
	Input 6  =>  Input 6
	Input 6 Double Press Counter  =>  Input 6 Double Press Counter
	Input 6 Long Press Counter  =>  Input 6 Long Press Counter
	Input 6 Shortlong Press Counter  =>  Input 6 Shortlong Press Counter
	Input 6 Single Press Counter  =>  Input 6 Single Press Counter
	Input 6 counter  =>  Input 6 counter
	Input 6 freq  =>  Input 6 freq
	Input 7  =>  Input 7
	Input 7 Double Press Counter  =>  Input 7 Double Press Counter
	Input 7 Long Press Counter  =>  Input 7 Long Press Counter
	Input 7 Shortlong Press Counter  =>  Input 7 Shortlong Press Counter
	Input 7 Single Press Counter  =>  Input 7 Single Press Counter
	Input 7 counter  =>  Input 7 counter
	Input 7 freq  =>  Input 7 freq
	Input 8  =>  Input 8
	Input 8 Double Press Counter  =>  Input 8 Double Press Counter
	Input 8 Long Press Counter  =>  Input 8 Long Press Counter
	Input 8 Shortlong Press Counter  =>  Input 8 Shortlong Press Counter
	Input 8 Single Press Counter  =>  Input 8 Single Press Counter
	Input 8 counter  =>  Input 8 counter
	Input 8 freq  =>  Input 8 freq
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum Voltage Since Startup  =>  Minimum Voltage Since Startup
	Reset all counters  =>  Reset all counters
	Serial  =>  Serial
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
WB-MDM2
	Button 1  =>  Button 1
	Button 1 counter  =>  Button 1 counter
	Button 2  =>  Button 2
	Button 2 counter  =>  Button 2 counter
	Button 3  =>  Button 3
	Button 3 counter  =>  Button 3 counter
	Button 4  =>  Button 4
	Button 4 counter  =>  Button 4 counter
	Channel 1  =>  Channel 1
	Channel 2  =>  Channel 2
	Input Voltage  =>  Input Voltage
	Uptime  =>  Uptime
WB-MDM3
	AC on L-N  =>  AC on L-N
	Channel 1  =>  Channel 1
	Channel 1 Raw Duty (us)  =>  Channel 1 Raw Duty (us)
	Channel 2  =>  Channel 2
	Channel 2 Raw Duty (us)  =>  Channel 2 Raw Duty (us)
	Channel 3  =>  Channel 3
	Channel 3 Raw Duty (us)  =>  Channel 3 Raw Duty (us)
	FW Version  =>  FW Version
	Input 1  =>  Input 1
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input 1 counter  =>  Input 1 counter
	Input 2  =>  Input 2
	Input 2 Double Press Counter  =>  Input 2 Double Press Counter
	Input 2 Long Press Counter  =>  Input 2 Long Press Counter
	Input 2 Shortlong Press Counter  =>  Input 2 Shortlong Press Counter
	Input 2 Single Press Counter  =>  Input 2 Single Press Counter
	Input 2 counter  =>  Input 2 counter
	Input 3  =>  Input 3
	Input 3 Double Press Counter  =>  Input 3 Double Press Counter
	Input 3 Long Press Counter  =>  Input 3 Long Press Counter
	Input 3 Shortlong Press Counter  =>  Input 3 Shortlong Press Counter
	Input 3 Single Press Counter  =>  Input 3 Single Press Counter
	Input 3 counter  =>  Input 3 counter
	Input 4  =>  Input 4
	Input 4 Double Press Counter  =>  Input 4 Double Press Counter
	Input 4 Long Press Counter  =>  Input 4 Long Press Counter
	Input 4 Shortlong Press Counter  =>  Input 4 Shortlong Press Counter
	Input 4 Single Press Counter  =>  Input 4 Single Press Counter
	Input 4 counter  =>  Input 4 counter
	Input 5  =>  Input 5
	Input 5 Double Press Counter  =>  Input 5 Double Press Counter
	Input 5 Long Press Counter  =>  Input 5 Long Press Counter
	Input 5 Shortlong Press Counter  =>  Input 5 Shortlong Press Counter
	Input 5 Single Press Counter  =>  Input 5 Single Press Counter
	Input 5 counter  =>  Input 5 counter
	Input 6  =>  Input 6
	Input 6 Double Press Counter  =>  Input 6 Double Press Counter
	Input 6 Long Press Counter  =>  Input 6 Long Press Counter
	Input 6 Shortlong Press Counter  =>  Input 6 Shortlong Press Counter
	Input 6 Single Press Counter  =>  Input 6 Single Press Counter
	Input 6 counter  =>  Input 6 counter
	K1  =>  K1
	K2  =>  K2
	K3  =>  K3
	Last AC Voltage Period (us)  =>  Last AC Voltage Period (us)
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Overcurrent  =>  Overcurrent
	Scene 1 Light  =>  Scene 1 Light
	Scene 2 Light  =>  Scene 2 Light
	Scene 3 Light  =>  Scene 3 Light
	Scene 4 Light  =>  Scene 4 Light
	Scene 5 Light  =>  Scene 5 Light
	Scene 6 Light  =>  Scene 6 Light
	Scene 7 Light  =>  Scene 7 Light
	Scene 8 Light  =>  Scene 8 Light
	Serial  =>  Serial
	Supply voltage  =>  Supply voltage
	Uptime  =>  Uptime
	Zero-Сross Offset (us)  =>  Zero-Сross Offset (us)
WB-MIR
	External Temperature Sensor  =>  External Temperature Sensor
	Input Voltage  =>  Input Voltage
	Internal Temperature Sensor  =>  Internal Temperature Sensor
	Learn to RAM  =>  Learn to RAM
	Learn to ROM1  =>  Learn to ROM1
	Learn to ROM2  =>  Learn to ROM2
	Learn to ROM3  =>  Learn to ROM3
	Learn to ROM4  =>  Learn to ROM4
	Learn to ROM5  =>  Learn to ROM5
	Learn to ROM6  =>  Learn to ROM6
	Learn to ROM7  =>  Learn to ROM7
	Play from RAM  =>  Play from RAM
	Play from ROM1  =>  Play from ROM1
	Play from ROM2  =>  Play from ROM2
	Play from ROM3  =>  Play from ROM3
	Play from ROM4  =>  Play from ROM4
	Play from ROM5  =>  Play from ROM5
	Play from ROM6  =>  Play from ROM6
	Play from ROM7  =>  Play from ROM7
	ROM1 -> RAM  =>  ROM1 -> RAM
	ROM2 -> RAM  =>  ROM2 -> RAM
	ROM3 -> RAM  =>  ROM3 -> RAM
	ROM4 -> RAM  =>  ROM4 -> RAM
	ROM5 -> RAM  =>  ROM5 -> RAM
	ROM6 -> RAM  =>  ROM6 -> RAM
	ROM7 -> RAM  =>  ROM7 -> RAM
	Reset all ROM  =>  Reset all ROM
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-MIR (simple)
	External Temperature Sensor  =>  External Temperature Sensor
	Input Voltage  =>  Input Voltage
	Internal Temperature Sensor  =>  Internal Temperature Sensor
	Learn to RAM  =>  Learn to RAM
	Play from RAM  =>  Play from RAM
	Play from ROM1  =>  Play from ROM1
	Play from ROM2  =>  Play from ROM2
	Play from ROM3  =>  Play from ROM3
	Play from ROM4  =>  Play from ROM4
	Play from ROM5  =>  Play from ROM5
	Play from ROM6  =>  Play from ROM6
	Play from ROM7  =>  Play from ROM7
WB-MIR v.3
	Command 1 recording  =>  Learn to ROM1
	Command 1 size  =>  ROM1 size
	Command 10 recording  =>  Learn to ROM10
	Command 10 size  =>  ROM10 size
	Command 11 recording  =>  Learn to ROM11
	Command 11 size  =>  ROM11 size
	Command 12 recording  =>  Learn to ROM12
	Command 12 size  =>  ROM12 size
	Command 13 recording  =>  Learn to ROM13
	Command 13 size  =>  ROM13 size
	Command 14 recording  =>  Learn to ROM14
	Command 14 size  =>  ROM14 size
	Command 15 recording  =>  Learn to ROM15
	Command 15 size  =>  ROM15 size
	Command 16 recording  =>  Learn to ROM16
	Command 16 size  =>  ROM16 size
	Command 17 recording  =>  Learn to ROM17
	Command 17 size  =>  ROM17 size
	Command 18 recording  =>  Learn to ROM18
	Command 18 size  =>  ROM18 size
	Command 19 recording  =>  Learn to ROM19
	Command 19 size  =>  ROM19 size
	Command 2 recording  =>  Learn to ROM2
	Command 2 size  =>  ROM2 size
	Command 20 recording  =>  Learn to ROM20
	Command 20 size  =>  ROM20 size
	Command 21 recording  =>  Learn to ROM21
	Command 21 size  =>  ROM21 size
	Command 22 recording  =>  Learn to ROM22
	Command 22 size  =>  ROM22 size
	Command 23 recording  =>  Learn to ROM23
	Command 23 size  =>  ROM23 size
	Command 24 recording  =>  Learn to ROM24
	Command 24 size  =>  ROM24 size
	Command 25 recording  =>  Learn to ROM25
	Command 25 size  =>  ROM25 size
	Command 26 recording  =>  Learn to ROM26
	Command 26 size  =>  ROM26 size
	Command 27 recording  =>  Learn to ROM27
	Command 27 size  =>  ROM27 size
	Command 28 recording  =>  Learn to ROM28
	Command 28 size  =>  ROM28 size
	Command 29 recording  =>  Learn to ROM29
	Command 29 size  =>  ROM29 size
	Command 3 recording  =>  Learn to ROM3
	Command 3 size  =>  ROM3 size
	Command 30 recording  =>  Learn to ROM30
	Command 30 size  =>  ROM30 size
	Command 31 recording  =>  Learn to ROM31
	Command 31 size  =>  ROM31 size
	Command 32 recording  =>  Learn to ROM32
	Command 32 size  =>  ROM32 size
	Command 33 recording  =>  Learn to ROM33
	Command 33 size  =>  ROM33 size
	Command 34 recording  =>  Learn to ROM34
	Command 34 size  =>  ROM34 size
	Command 35 recording  =>  Learn to ROM35
	Command 35 size  =>  ROM35 size
	Command 36 recording  =>  Learn to ROM36
	Command 36 size  =>  ROM36 size
	Command 37 recording  =>  Learn to ROM37
	Command 37 size  =>  ROM37 size
	Command 38 recording  =>  Learn to ROM38
	Command 38 size  =>  ROM38 size
	Command 39 recording  =>  Learn to ROM39
	Command 39 size  =>  ROM39 size
	Command 4 recording  =>  Learn to ROM4
	Command 4 size  =>  ROM4 size
	Command 40 recording  =>  Learn to ROM40
	Command 40 size  =>  ROM40 size
	Command 41 recording  =>  Learn to ROM41
	Command 41 size  =>  ROM41 size
	Command 42 recording  =>  Learn to ROM42
	Command 42 size  =>  ROM42 size
	Command 43 recording  =>  Learn to ROM43
	Command 43 size  =>  ROM43 size
	Command 44 recording  =>  Learn to ROM44
	Command 44 size  =>  ROM44 size
	Command 45 recording  =>  Learn to ROM45
	Command 45 size  =>  ROM45 size
	Command 46 recording  =>  Learn to ROM46
	Command 46 size  =>  ROM46 size
	Command 47 recording  =>  Learn to ROM47
	Command 47 size  =>  ROM47 size
	Command 48 recording  =>  Learn to ROM48
	Command 48 size  =>  ROM48 size
	Command 49 recording  =>  Learn to ROM49
	Command 49 size  =>  ROM49 size
	Command 5 recording  =>  Learn to ROM5
	Command 5 size  =>  ROM5 size
	Command 50 recording  =>  Learn to ROM50
	Command 50 size  =>  ROM50 size
	Command 51 recording  =>  Learn to ROM51
	Command 51 size  =>  ROM51 size
	Command 52 recording  =>  Learn to ROM52
	Command 52 size  =>  ROM52 size
	Command 53 recording  =>  Learn to ROM53
	Command 53 size  =>  ROM53 size
	Command 54 recording  =>  Learn to ROM54
	Command 54 size  =>  ROM54 size
	Command 55 recording  =>  Learn to ROM55
	Command 55 size  =>  ROM55 size
	Command 56 recording  =>  Learn to ROM56
	Command 56 size  =>  ROM56 size
	Command 57 recording  =>  Learn to ROM57
	Command 57 size  =>  ROM57 size
	Command 58 recording  =>  Learn to ROM58
	Command 58 size  =>  ROM58 size
	Command 59 recording  =>  Learn to ROM59
	Command 59 size  =>  ROM59 size
	Command 6 recording  =>  Learn to ROM6
	Command 6 size  =>  ROM6 size
	Command 60 recording  =>  Learn to ROM60
	Command 60 size  =>  ROM60 size
	Command 61 recording  =>  Learn to ROM61
	Command 61 size  =>  ROM61 size
	Command 62 recording  =>  Learn to ROM62
	Command 62 size  =>  ROM62 size
	Command 63 recording  =>  Learn to ROM63
	Command 63 size  =>  ROM63 size
	Command 64 recording  =>  Learn to ROM64
	Command 64 size  =>  ROM64 size
	Command 65 recording  =>  Learn to ROM65
	Command 65 size  =>  ROM65 size
	Command 66 recording  =>  Learn to ROM66
	Command 66 size  =>  ROM66 size
	Command 67 recording  =>  Learn to ROM67
	Command 67 size  =>  ROM67 size
	Command 68 recording  =>  Learn to ROM68
	Command 68 size  =>  ROM68 size
	Command 69 recording  =>  Learn to ROM69
	Command 69 size  =>  ROM69 size
	Command 7 recording  =>  Learn to ROM7
	Command 7 size  =>  ROM7 size
	Command 70 recording  =>  Learn to ROM70
	Command 70 size  =>  ROM70 size
	Command 71 recording  =>  Learn to ROM71
	Command 71 size  =>  ROM71 size
	Command 72 recording  =>  Learn to ROM72
	Command 72 size  =>  ROM72 size
	Command 73 recording  =>  Learn to ROM73
	Command 73 size  =>  ROM73 size
	Command 74 recording  =>  Learn to ROM74
	Command 74 size  =>  ROM74 size
	Command 75 recording  =>  Learn to ROM75
	Command 75 size  =>  ROM75 size
	Command 76 recording  =>  Learn to ROM76
	Command 76 size  =>  ROM76 size
	Command 77 recording  =>  Learn to ROM77
	Command 77 size  =>  ROM77 size
	Command 78 recording  =>  Learn to ROM78
	Command 78 size  =>  ROM78 size
	Command 79 recording  =>  Learn to ROM79
	Command 79 size  =>  ROM79 size
	Command 8 recording  =>  Learn to ROM8
	Command 8 size  =>  ROM8 size
	Command 80 recording  =>  Learn to ROM80
	Command 80 size  =>  ROM80 size
	Command 9 recording  =>  Learn to ROM9
	Command 9 size  =>  ROM9 size
	Command size in RAM  =>  Command size in RAM
	External Temperature Sensor  =>  External Temperature Sensor
	External Temperature Sensor OK  =>  External Temperature Sensor OK
	FW Version  =>  FW Version
	HW Batch Number  =>  HW Batch Number
	Input 1  =>  Input 1
	Input 1 Counter  =>  Input 1 Counter
	Input 1 Double Press Counter  =>  Input 1 Double Press Counter
	Input 1 Long Press Counter  =>  Input 1 Long Press Counter
	Input 1 Shortlong Press Counter  =>  Input 1 Shortlong Press Counter
	Input 1 Single Press Counter  =>  Input 1 Single Press Counter
	Input Voltage  =>  Input Voltage
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum MCU Voltage Since Startup  =>  Minimum MCU Voltage Since Startup
	Play a command  =>  Play from BANK
	Play command 1  =>  Play from ROM1
	Play command 10  =>  Play from ROM10
	Play command 11  =>  Play from ROM11
	Play command 12  =>  Play from ROM12
	Play command 13  =>  Play from ROM13
	Play command 14  =>  Play from ROM14
	Play command 15  =>  Play from ROM15
	Play command 16  =>  Play from ROM16
	Play command 17  =>  Play from ROM17
	Play command 18  =>  Play from ROM18
	Play command 19  =>  Play from ROM19
	Play command 2  =>  Play from ROM2
	Play command 20  =>  Play from ROM20
	Play command 21  =>  Play from ROM21
	Play command 22  =>  Play from ROM22
	Play command 23  =>  Play from ROM23
	Play command 24  =>  Play from ROM24
	Play command 25  =>  Play from ROM25
	Play command 26  =>  Play from ROM26
	Play command 27  =>  Play from ROM27
	Play command 28  =>  Play from ROM28
	Play command 29  =>  Play from ROM29
	Play command 3  =>  Play from ROM3
	Play command 30  =>  Play from ROM30
	Play command 31  =>  Play from ROM31
	Play command 32  =>  Play from ROM32
	Play command 33  =>  Play from ROM33
	Play command 34  =>  Play from ROM34
	Play command 35  =>  Play from ROM35
	Play command 36  =>  Play from ROM36
	Play command 37  =>  Play from ROM37
	Play command 38  =>  Play from ROM38
	Play command 39  =>  Play from ROM39
	Play command 4  =>  Play from ROM4
	Play command 40  =>  Play from ROM40
	Play command 41  =>  Play from ROM41
	Play command 42  =>  Play from ROM42
	Play command 43  =>  Play from ROM43
	Play command 44  =>  Play from ROM44
	Play command 45  =>  Play from ROM45
	Play command 46  =>  Play from ROM46
	Play command 47  =>  Play from ROM47
	Play command 48  =>  Play from ROM48
	Play command 49  =>  Play from ROM49
	Play command 5  =>  Play from ROM5
	Play command 50  =>  Play from ROM50
	Play command 51  =>  Play from ROM51
	Play command 52  =>  Play from ROM52
	Play command 53  =>  Play from ROM53
	Play command 54  =>  Play from ROM54
	Play command 55  =>  Play from ROM55
	Play command 56  =>  Play from ROM56
	Play command 57  =>  Play from ROM57
	Play command 58  =>  Play from ROM58
	Play command 59  =>  Play from ROM59
	Play command 6  =>  Play from ROM6
	Play command 60  =>  Play from ROM60
	Play command 61  =>  Play from ROM61
	Play command 62  =>  Play from ROM62
	Play command 63  =>  Play from ROM63
	Play command 64  =>  Play from ROM64
	Play command 65  =>  Play from ROM65
	Play command 66  =>  Play from ROM66
	Play command 67  =>  Play from ROM67
	Play command 68  =>  Play from ROM68
	Play command 69  =>  Play from ROM69
	Play command 7  =>  Play from ROM7
	Play command 70  =>  Play from ROM70
	Play command 71  =>  Play from ROM71
	Play command 72  =>  Play from ROM72
	Play command 73  =>  Play from ROM73
	Play command 74  =>  Play from ROM74
	Play command 75  =>  Play from ROM75
	Play command 76  =>  Play from ROM76
	Play command 77  =>  Play from ROM77
	Play command 78  =>  Play from ROM78
	Play command 79  =>  Play from ROM79
	Play command 8  =>  Play from ROM8
	Play command 80  =>  Play from ROM80
	Play command 9  =>  Play from ROM9
	Play from RAM  =>  Play from RAM
	Record to RAM  =>  Learn to RAM
	Recording a command  =>  Learn to BANK
	Reset All Counters  =>  Reset All Counters
	Reset all commands  =>  Reset all ROM
	Serial NO  =>  Serial NO
	Uptime  =>  Uptime
WB-MIR v2
	BANK -> RAM  =>  BANK -> RAM
	FW Version  =>  FW Version
	Input 1: input1_1wire
		External Temperature Sensor  =>  External Temperature Sensor
		External Temperature Sensor OK  =>  External Temperature Sensor OK
	Input 1: input1_discrete
		Input 1  =>  Input 1
		Input 1 Counter  =>  Input 1 Counter
	Input 1: input_disabled
	Input Voltage  =>  Input Voltage
	Learn to BANK  =>  Learn to BANK
	Learn to RAM  =>  Learn to RAM
	Learn to ROM1  =>  Learn to ROM1
	Learn to ROM10  =>  Learn to ROM10
	Learn to ROM11  =>  Learn to ROM11
	Learn to ROM12  =>  Learn to ROM12
	Learn to ROM13  =>  Learn to ROM13
	Learn to ROM14  =>  Learn to ROM14
	Learn to ROM15  =>  Learn to ROM15
	Learn to ROM16  =>  Learn to ROM16
	Learn to ROM17  =>  Learn to ROM17
	Learn to ROM18  =>  Learn to ROM18
	Learn to ROM19  =>  Learn to ROM19
	Learn to ROM2  =>  Learn to ROM2
	Learn to ROM20  =>  Learn to ROM20
	Learn to ROM21  =>  Learn to ROM21
	Learn to ROM22  =>  Learn to ROM22
	Learn to ROM23  =>  Learn to ROM23
	Learn to ROM24  =>  Learn to ROM24
	Learn to ROM25  =>  Learn to ROM25
	Learn to ROM26  =>  Learn to ROM26
	Learn to ROM27  =>  Learn to ROM27
	Learn to ROM28  =>  Learn to ROM28
	Learn to ROM29  =>  Learn to ROM29
	Learn to ROM3  =>  Learn to ROM3
	Learn to ROM30  =>  Learn to ROM30
	Learn to ROM31  =>  Learn to ROM31
	Learn to ROM32  =>  Learn to ROM32
	Learn to ROM33  =>  Learn to ROM33
	Learn to ROM34  =>  Learn to ROM34
	Learn to ROM35  =>  Learn to ROM35
	Learn to ROM36  =>  Learn to ROM36
	Learn to ROM37  =>  Learn to ROM37
	Learn to ROM38  =>  Learn to ROM38
	Learn to ROM39  =>  Learn to ROM39
	Learn to ROM4  =>  Learn to ROM4
	Learn to ROM40  =>  Learn to ROM40
	Learn to ROM5  =>  Learn to ROM5
	Learn to ROM6  =>  Learn to ROM6
	Learn to ROM7  =>  Learn to ROM7
	Learn to ROM8  =>  Learn to ROM8
	Learn to ROM9  =>  Learn to ROM9
	MCU Temperature  =>  MCU Temperature
	MCU Voltage  =>  MCU Voltage
	Minimum MCU Voltage Since Startup  =>  Minimum MCU Voltage Since Startup
	Play from BANK  =>  Play from BANK
	Play from RAM  =>  Play from RAM
	Play from ROM1  =>  Play from ROM1
	Play from ROM10  =>  Play from ROM10
	Play from ROM11  =>  Play from ROM11
	Play from ROM12  =>  Play from ROM12
	Play from ROM13  =>  Play from ROM13
	Play from ROM14  =>  Play from ROM14
	Play from ROM15  =>  Play from ROM15
	Play from ROM16  =>  Play from ROM16
	Play from ROM17  =>  Play from ROM17
	Play from ROM18  =>  Play from ROM18
	Play from ROM19  =>  Play from ROM19
	Play from ROM2  =>  Play from ROM2
	Play from ROM20  =>  Play from ROM20
	Play from ROM21  =>  Play from ROM21
	Play from ROM22  =>  Play from ROM22
	Play from ROM23  =>  Play from ROM23
	Play from ROM24  =>  Play from ROM24
	Play from ROM25  =>  Play from ROM25
	Play from ROM26  =>  Play from ROM26
	Play from ROM27  =>  Play from ROM27
	Play from ROM28  =>  Play from ROM28
	Play from ROM29  =>  Play from ROM29
	Play from ROM3  =>  Play from ROM3
	Play from ROM30  =>  Play from ROM30
	Play from ROM31  =>  Play from ROM31
	Play from ROM32  =>  Play from ROM32
	Play from ROM33  =>  Play from ROM33
	Play from ROM34  =>  Play from ROM34
	Play from ROM35  =>  Play from ROM35
	Play from ROM36  =>  Play from ROM36
	Play from ROM37  =>  Play from ROM37
	Play from ROM38  =>  Play from ROM38
	Play from ROM39  =>  Play from ROM39
	Play from ROM4  =>  Play from ROM4
	Play from ROM40  =>  Play from ROM40
	Play from ROM5  =>  Play from ROM5
	Play from ROM6  =>  Play from ROM6
	Play from ROM7  =>  Play from ROM7
	Play from ROM8  =>  Play from ROM8
	Play from ROM9  =>  Play from ROM9
	ROM1 -> RAM  =>  ROM1 -> RAM
	ROM1 size  =>  ROM1 size
	ROM10 -> RAM  =>  ROM10 -> RAM
	ROM10 size  =>  ROM10 size
	ROM11 -> RAM  =>  ROM11 -> RAM
	ROM11 size  =>  ROM11 size
	ROM12 -> RAM  =>  ROM12 -> RAM
	ROM12 size  =>  ROM12 size
	ROM13 -> RAM  =>  ROM13 -> RAM
	ROM13 size  =>  ROM13 size
	ROM14 -> RAM  =>  ROM14 -> RAM
	ROM14 size  =>  ROM14 size
	ROM15 -> RAM  =>  ROM15 -> RAM
	ROM15 size  =>  ROM15 size
	ROM16 -> RAM  =>  ROM16 -> RAM
	ROM16 size  =>  ROM16 size
	ROM17 -> RAM  =>  ROM17 -> RAM
	ROM17 size  =>  ROM17 size
	ROM18 -> RAM  =>  ROM18 -> RAM
	ROM18 size  =>  ROM18 size
	ROM19 -> RAM  =>  ROM19 -> RAM
	ROM19 size  =>  ROM19 size
	ROM2 -> RAM  =>  ROM2 -> RAM
	ROM2 size  =>  ROM2 size
	ROM20 -> RAM  =>  ROM20 -> RAM
	ROM20 size  =>  ROM20 size
	ROM21 -> RAM  =>  ROM21 -> RAM
	ROM21 size  =>  ROM21 size
	ROM22 -> RAM  =>  ROM22 -> RAM
	ROM22 size  =>  ROM22 size
	ROM23 -> RAM  =>  ROM23 -> RAM
	ROM23 size  =>  ROM23 size
	ROM24 -> RAM  =>  ROM24 -> RAM
	ROM24 size  =>  ROM24 size
	ROM25 -> RAM  =>  ROM25 -> RAM
	ROM25 size  =>  ROM25 size
	ROM26 -> RAM  =>  ROM26 -> RAM
	ROM26 size  =>  ROM26 size
	ROM27 -> RAM  =>  ROM27 -> RAM
	ROM27 size  =>  ROM27 size
	ROM28 -> RAM  =>  ROM28 -> RAM
	ROM28 size  =>  ROM28 size
	ROM29 -> RAM  =>  ROM29 -> RAM
	ROM29 size  =>  ROM29 size
	ROM3 -> RAM  =>  ROM3 -> RAM
	ROM3 size  =>  ROM3 size
	ROM30 -> RAM  =>  ROM30 -> RAM
	ROM30 size  =>  ROM30 size
	ROM31 -> RAM  =>  ROM31 -> RAM
	ROM31 size  =>  ROM31 size
	ROM32 -> RAM  =>  ROM32 -> RAM
	ROM32 size  =>  ROM32 size
	ROM33 -> RAM  =>  ROM33 -> RAM
	ROM33 size  =>  ROM33 size
	ROM34 -> RAM  =>  ROM34 -> RAM
	ROM34 size  =>  ROM34 size
	ROM35 -> RAM  =>  ROM35 -> RAM
	ROM35 size  =>  ROM35 size
	ROM36 -> RAM  =>  ROM36 -> RAM
	ROM36 size  =>  ROM36 size
	ROM37 -> RAM  =>  ROM37 -> RAM
	ROM37 size  =>  ROM37 size
	ROM38 -> RAM  =>  ROM38 -> RAM
	ROM38 size  =>  ROM38 size
	ROM39 -> RAM  =>  ROM39 -> RAM
	ROM39 size  =>  ROM39 size
	ROM4 -> RAM  =>  ROM4 -> RAM
	ROM4 size  =>  ROM4 size
	ROM40 -> RAM  =>  ROM40 -> RAM
	ROM40 size  =>  ROM40 size
	ROM5 -> RAM  =>  ROM5 -> RAM
	ROM5 size  =>  ROM5 size
	ROM6 -> RAM  =>  ROM6 -> RAM
	ROM6 size  =>  ROM6 size
	ROM7 -> RAM  =>  ROM7 -> RAM
	ROM7 size  =>  ROM7 size
	ROM8 -> RAM  =>  ROM8 -> RAM
